"File","Line","Pattern","Content"
"src\hooks\useAPIKeys.ts","15","site_id","site_id: string;"
"src\hooks\useAPIKeys.ts","72","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","80","site_id","site_id,"
"src\hooks\useAPIKeys.ts","119","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","165","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","193","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","202","site_id",".eq('site_id', siteId);"
"src\hooks\useAPIKeys.ts","221","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","227","site_id",".eq('site_id', siteId);"
"src\hooks\useAPIKeys.ts","252","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","261","site_id",".eq('site_id', siteId);"
"src\hooks\useAPIKeys.ts","332","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","342","site_id","query = query.eq('site_id', siteId);"
"src\hooks\useAPIKeys.ts","380","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","413","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAuditLog.ts","3","site_id","* Updated with multi-tenant site_id isolation"
"src\hooks\useAuditLog.ts","61","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAuditLog.ts","113","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useCompanyData.tsx","35","site_id",".eq('site_id', siteId) // ? Add site filter"
"src\hooks\useCrewGPSCheckin.ts","4","site_id","* Updated with multi-tenant site_id isolation"
"src\hooks\useCrewGPSCheckin.ts","83","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useCrewGPSCheckin.ts","101","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useCrewGPSCheckin.ts","184","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useCRM.ts","4","site_id","* These hooks ensure proper site_id and company_id filtering for all CRM operations."
"src\hooks\useCRM.ts","66","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","111","site_id","if (!siteId || !leadId) throw new Error('Missing site_id or lead_id');"
"src\hooks\useCRM.ts","132","site_id","mutationFn: async (lead: Omit<LeadInsert, 'site_id'>) => {"
"src\hooks\useCRM.ts","133","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","160","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","189","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","195","site_id",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","228","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","291","site_id","mutationFn: async (contact: Omit<ContactInsert, 'site_id' | 'company_id'>) => {"
"src\hooks\useCRM.ts","292","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","320","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","351","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","391","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","457","site_id","mutationFn: async (opportunity: Omit<OpportunityInsert, 'site_id' | 'company_id'>) => {"
"src\hooks\useCRM.ts","458","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","486","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","517","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","556","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","619","site_id","mutationFn: async (deal: Omit<DealInsert, 'site_id' | 'company_id'>) => {"
"src\hooks\useCRM.ts","620","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","648","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","679","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","716","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","772","site_id","mutationFn: async (campaign: Omit<EmailCampaignInsert, 'site_id'>) => {"
"src\hooks\useCRM.ts","773","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","800","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","829","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","835","site_id",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","867","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","903","site_id","mutationFn: async (template: Omit<EmailTemplateInsert, 'site_id' | 'company_id'>) => {"
"src\hooks\useCRM.ts","904","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","932","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","962","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","999","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1056","site_id","mutationFn: async (workflow: Omit<WorkflowDefinitionInsert, 'site_id' | 'company_id'>) => {"
"src\hooks\useCRM.ts","1057","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1085","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1116","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1155","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1194","site_id","mutationFn: async (activity: Omit<CRMActivityInsert, 'site_id' | 'company_id'>) => {"
"src\hooks\useCRM.ts","1195","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1223","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1253","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1296","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1302","site_id",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1435","site_id","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1473","site_id",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1507","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1534","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1540","site_id",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1565","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1592","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1598","site_id",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1619","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1635","site_id",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1652","site_id",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1661","site_id",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1668","site_id",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1695","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1722","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1728","site_id",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1749","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1789","site_id",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1814","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1841","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1847","site_id",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1880","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1966","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1979","site_id","supabase.from('leads').select('*', { count: 'exact', head: true }).eq('site_id', siteId),"
"src\hooks\useCRM.ts","1980","site_id","supabase.from('contacts').select('*', { count: 'exact', head: true }).eq('site_id', siteId),"
"src\hooks\useCRM.ts","1981","site_id","supabase.from('opportunities').select('*', { count: 'exact', head: true }).eq('site_id', siteId),"
"src\hooks\useCRM.ts","1982","site_id","supabase.from('deals').select('*', { count: 'exact', head: true }).eq('site_id', siteId),"
"src\hooks\useDailyReportTemplates.ts","60","site_id","// Query templates for company with site_id isolation"
"src\hooks\useDailyReportTemplates.ts","79","site_id","// Query template task presets with site_id isolation"
"src\hooks\useDailyReportTemplates.ts","81","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useDailyReportTemplates.ts","93","site_id","// Create template mutation with site_id isolation"
"src\hooks\useDailyReportTemplates.ts","132","site_id","// Update template mutation with site_id isolation"
"src\hooks\useDailyReportTemplates.ts","166","site_id","// Delete template mutation with site_id isolation"
"src\hooks\useDailyReportTemplates.ts","240","site_id","// Add task presets to template with site_id isolation"
"src\hooks\useDailyReportTemplates.ts","264","site_id","// Delete task preset with site_id isolation"
"src\hooks\useDashboardData.ts","3","site_id","* Updated with multi-tenant site_id isolation"
"src\hooks\useDashboardData.ts","102","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useDashboardData.ts","114","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useDashboardData.tsx","81","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useDashboardData.tsx","91","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useDashboardData.tsx","101","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useDigitalInspections.ts","8","site_id","site_id: string;"
"src\hooks\useDigitalInspections.ts","34","site_id","// Fetch inspections with site_id and company_id isolation"
"src\hooks\useDigitalInspections.ts","57","site_id","// Create inspection with site_id and company_id isolation"
"src\hooks\useDigitalInspections.ts","89","site_id","// Update inspection with site_id isolation"
"src\hooks\useDigitalInspections.ts","117","site_id","// Delete inspection with site_id isolation"
"src\hooks\useEquipmentQRScanning.ts","70","site_id","// Query equipment with QR codes with site_id isolation"
"src\hooks\useEquipmentQRScanning.ts","76","site_id","// Note: equipment_with_qr view should be filtered by site_id via RLS"
"src\hooks\useEquipmentQRScanning.ts","90","site_id","// Query recent scan events with site_id isolation"
"src\hooks\useEquipmentQRScanning.ts","96","site_id","// Note: recent_equipment_scans view should be filtered by site_id via RLS"
"src\hooks\useFinancialSettings.ts","9","site_id","* Updated with multi-tenant site_id isolation"
"src\hooks\useFinancialSettings.ts","24","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useFinancialSettings.ts","55","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useFinancialSettings.ts","76","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useFinancialSettings.ts","111","site_id","* Updated with multi-tenant site_id isolation"
"src\hooks\useFinancialSettings.ts","126","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useImageProcessor.ts","48","site_id","site_id: string;"
"src\hooks\useImageProcessor.ts","61","site_id","site_id: string;"
"src\hooks\useImageProcessor.ts","122","site_id","throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","161","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","186","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","210","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","239","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","301","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","327","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","358","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","364","site_id",".eq('site_id', siteId);"
"src\hooks\useImageProcessor.ts","383","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","389","site_id",".eq('site_id', siteId);"
"src\hooks\useImageProcessor.ts","397","site_id",".eq('site_id', siteId);"
"src\hooks\useImageProcessor.ts","458","site_id","throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","135","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","165","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","200","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","229","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","258","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","287","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","316","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","349","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","408","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","442","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","480","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","485","site_id",".eq('site_id', siteId);"
"src\hooks\useLeadInsights.ts","525","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","14","site_id","site_id: string;"
"src\hooks\useMarketingCampaigns.ts","204","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","251","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","275","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","327","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","358","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","364","site_id",".eq('site_id', siteId);"
"src\hooks\useMarketingCampaigns.ts","389","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","398","site_id",".eq('site_id', siteId);"
"src\hooks\useMarketingCampaigns.ts","423","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","484","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","491","site_id",".eq('site_id', siteId);"
"src\hooks\useMarketingCampaigns.ts","530","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","537","site_id",".eq('site_id', siteId);"
"src\hooks\useMarketingCampaigns.ts","586","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","617","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","675","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","712","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","744","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","808","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","829","site_id",".eq('site_id', siteId);"
"src\hooks\useMarketingCampaigns.ts","885","site_id","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useOfflineSync.ts","304","site_id","if (!siteId) throw new Error('No site_id available for sync');"
"src\hooks\useOfflineSync.ts","309","site_id","site_id: siteId  // CRITICAL: Site isolation"
"src\hooks\useOfflineSync.ts","316","site_id","if (!siteId) throw new Error('No site_id available for sync');"
"src\hooks\useOfflineSync.ts","321","site_id","site_id: siteId  // CRITICAL: Site isolation"
"src\hooks\useOfflineSync.ts","328","site_id","if (!siteId) throw new Error('No site_id available for sync');"
"src\hooks\useOfflineSync.ts","333","site_id","site_id: siteId  // CRITICAL: Site isolation"
"src\hooks\useOfflineSync.ts","340","site_id","if (!siteId) throw new Error('No site_id available for sync');"
"src\hooks\useOfflineSync.ts","345","site_id","site_id: siteId  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","35","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","89","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","130","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","161","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","167","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","174","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","181","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","251","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","278","site_id","...projectData,  // CRITICAL: Include site_id on insert"
"src\hooks\useOptimizedQueries.ts","315","site_id","project_id: projectId,  // CRITICAL: Include site_id on insert"
"src\hooks\useOptimizedQueries.ts","356","site_id","...invoiceData,  // CRITICAL: Include site_id on insert"
"src\hooks\useOptimizedQueries.ts","403","site_id","filter: `site_id=eq.${siteId}`,  // CRITICAL: Filter by site_id"
"src\hooks\useOptimizedQueries.ts","427","site_id","filter: `site_id=eq.${siteId}`,  // CRITICAL: Filter by site_id"
"src\hooks\useRealtimeChat.ts","48","site_id","// Load channels for the company with site_id isolation"
"src\hooks\useRealtimeChat.ts","53","site_id","// Get channels user is member of with site_id isolation"
"src\hooks\useRealtimeChat.ts","88","site_id","// Load messages for a specific channel with site_id isolation"
"src\hooks\useRealtimeChat.ts","111","site_id","// Mark messages as read with site_id isolation"
"src\hooks\useRealtimeChat.ts","130","site_id","// Send a message with site_id isolation"
"src\hooks\useRealtimeChat.ts","160","site_id","// Send a file message with site_id isolation"
"src\hooks\useRealtimeChat.ts","183","site_id","// Create message with file and site_id"
"src\hooks\useRealtimeChat.ts","210","site_id","// Create a new channel with site_id isolation"
"src\hooks\useRealtimeChat.ts","231","site_id","// Add creator as admin member with site_id"
"src\hooks\useRealtimeChat.ts","253","site_id","// Set up real-time subscriptions with site_id isolation"
"src\hooks\useRealtimeChat.ts","257","site_id","// Subscribe to new messages - filter by site_id and company_id"
"src\hooks\useRealtimeChat.ts","266","site_id","filter: `site_id=eq.${siteId}`"
"src\hooks\useRealtimeChat.ts","297","site_id","// Subscribe to channel updates - filter by site_id"
"src\hooks\useRealtimeChat.ts","306","site_id","filter: `site_id=eq.${siteId}`"
"src\hooks\useRealTimeSync.ts","117","site_id","// CRITICAL: Site isolation - filter by site_id AND company_id"
"src\hooks\useRealTimeSync.ts","118","site_id","filter: `site_id=eq.${siteId},company_id=eq.${userProfile.company_id}`"
"src\hooks\useSupabaseQuery.ts","97","site_id","// Apply filters (including site_id for tenant isolation)"
"src\hooks\useTasks.ts","3","site_id","* Updated with multi-tenant site_id isolation"
"src\hooks\useTimesheetApproval.ts","3","site_id","* Updated with multi-tenant site_id isolation"
"src\hooks\useTimesheetApproval.ts","58","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useTimesheetApproval.ts","77","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useTimesheetApproval.ts","99","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useTimesheetApproval.ts","117","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useTimesheetApproval.ts","141","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation on update"
"src\hooks\useTimesheetApproval.ts","182","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation on update"
"src\hooks\useVideoUpload.ts","72","site_id","if (!siteId) throw new Error('No site_id available');"
"src\integrations\supabase\types.ts","1694","site_id","site_id: string"
"src\integrations\supabase\types.ts","1711","site_id","site_id: string"
"src\integrations\supabase\types.ts","1728","site_id","site_id?: string"
"src\integrations\supabase\types.ts","1734","site_id","foreignKeyName: ""api_keys_site_id_fkey"""
"src\integrations\supabase\types.ts","1735","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","1812","site_id","site_id: string"
"src\integrations\supabase\types.ts","1831","site_id","site_id: string"
"src\integrations\supabase\types.ts","1850","site_id","site_id?: string"
"src\integrations\supabase\types.ts","1863","site_id","foreignKeyName: ""appointments_site_id_fkey"""
"src\integrations\supabase\types.ts","1864","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","1900","site_id","site_id: string"
"src\integrations\supabase\types.ts","1934","site_id","site_id: string"
"src\integrations\supabase\types.ts","1968","site_id","site_id?: string"
"src\integrations\supabase\types.ts","1976","site_id","foreignKeyName: ""audit_logs_site_id_fkey"""
"src\integrations\supabase\types.ts","1977","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","4087","site_id","site_id: string"
"src\integrations\supabase\types.ts","4104","site_id","site_id: string"
"src\integrations\supabase\types.ts","4121","site_id","site_id?: string"
"src\integrations\supabase\types.ts","4129","site_id","foreignKeyName: ""blog_posts_site_id_fkey"""
"src\integrations\supabase\types.ts","4130","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","5311","site_id","site_id: string"
"src\integrations\supabase\types.ts","5334","site_id","site_id: string"
"src\integrations\supabase\types.ts","5357","site_id","site_id?: string"
"src\integrations\supabase\types.ts","5392","site_id","foreignKeyName: ""change_orders_site_id_fkey"""
"src\integrations\supabase\types.ts","5393","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","6317","site_id","site_id: string"
"src\integrations\supabase\types.ts","6338","site_id","site_id: string"
"src\integrations\supabase\types.ts","6359","site_id","site_id?: string"
"src\integrations\supabase\types.ts","6372","site_id","foreignKeyName: ""companies_site_id_fkey"""
"src\integrations\supabase\types.ts","6373","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","8577","site_id","site_id: string"
"src\integrations\supabase\types.ts","8604","site_id","site_id: string"
"src\integrations\supabase\types.ts","8631","site_id","site_id?: string"
"src\integrations\supabase\types.ts","8644","site_id","foreignKeyName: ""daily_report_templates_site_id_fkey"""
"src\integrations\supabase\types.ts","8645","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","8674","site_id","site_id: string"
"src\integrations\supabase\types.ts","8706","site_id","site_id: string"
"src\integrations\supabase\types.ts","8738","site_id","site_id?: string"
"src\integrations\supabase\types.ts","8779","site_id","foreignKeyName: ""daily_reports_site_id_fkey"""
"src\integrations\supabase\types.ts","8780","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","9756","site_id","site_id: string"
"src\integrations\supabase\types.ts","9782","site_id","site_id: string"
"src\integrations\supabase\types.ts","9808","site_id","site_id?: string"
"src\integrations\supabase\types.ts","9879","site_id","foreignKeyName: ""documents_site_id_fkey"""
"src\integrations\supabase\types.ts","9880","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","10070","site_id","site_id: string"
"src\integrations\supabase\types.ts","10109","site_id","site_id: string"
"src\integrations\supabase\types.ts","10148","site_id","site_id?: string"
"src\integrations\supabase\types.ts","10167","site_id","foreignKeyName: ""email_campaigns_site_id_fkey"""
"src\integrations\supabase\types.ts","10168","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","12315","site_id","site_id: string"
